Jim Grayson,[email],(555)761-2385
Prescilla Winston,[email],(555)218-3981
Melissa Potter,[email],(555)791-3471
Greg Daytona,[email],(555)761-2365
Victoria Waterford,[email],(555)218-3982
Jessica Lang,[email],(555)791-5334
Adam Sommerfeld,[email],314-123-1234
Julia Child,[email],123-123-1234
Jacques Pepin,[email],123-123-3245
Jessica,[email],514-123-1234
Jack Jaones,[email],123-123-6324
Joe Smith,[email],514-235-2345
James Peard,[email],212-244-2342